Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOL

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID LBRACE statement_list RBRACE
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> expression_statement
Rule 5     statement -> declaration_statement
Rule 6     statement -> assignment_statement
Rule 7     statement -> print_statement
Rule 8     statement -> if_statement
Rule 9     statement -> while_statement
Rule 10    statement -> for_statement
Rule 11    statement -> function_declaration
Rule 12    statement -> return_statement
Rule 13    function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
Rule 14    parameter_list -> parameter
Rule 15    parameter_list -> parameter_list COMA parameter
Rule 16    parameter_list -> empty
Rule 17    parameter -> type ID
Rule 18    return_statement -> RETURN expression SEMICOLON
Rule 19    declaration_statement -> type declaration_list SEMICOLON
Rule 20    declaration_list -> declaration_item
Rule 21    declaration_list -> declaration_list COMA declaration_item
Rule 22    declaration_item -> ID
Rule 23    declaration_item -> ID ASSIGN expression
Rule 24    declaration_item -> ID LBRACKET expression RBRACKET ASSIGN array_initialization
Rule 25    declaration_item -> ID LBRACKET expression RBRACKET
Rule 26    declaration_item -> ID ASSIGN array_initialization
Rule 27    array_initialization -> LBRACKET value_list RBRACKET
Rule 28    value_list -> expression
Rule 29    value_list -> value_list COMA expression
Rule 30    expression_list -> expression
Rule 31    expression_list -> expression_list COMA expression
Rule 32    assignment_statement -> ID ASSIGN expression SEMICOLON
Rule 33    assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
Rule 34    expression_statement -> expression SEMICOLON
Rule 35    print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON
Rule 36    print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON
Rule 37    if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else
Rule 38    if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE optional_else
Rule 39    else_if_list -> else_if_list ELSE IF LPAREN expression RPAREN LBRACE statement_list RBRACE
Rule 40    else_if_list -> ELSE IF LPAREN expression RPAREN LBRACE statement_list RBRACE
Rule 41    else_if_list -> empty
Rule 42    optional_else -> ELSE LBRACE statement_list RBRACE
Rule 43    optional_else -> empty
Rule 44    while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
Rule 45    for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE
Rule 46    expression -> expression PLUSPLUS
Rule 47    expression -> expression MINUSMINUS
Rule 48    expression -> PLUSPLUS expression
Rule 49    expression -> MINUSMINUS expression
Rule 50    expression -> expression PLUS expression
Rule 51    expression -> expression MINUS expression
Rule 52    expression -> expression TIMES expression
Rule 53    expression -> expression DIVIDE expression
Rule 54    expression -> expression LT expression
Rule 55    expression -> expression GT expression
Rule 56    expression -> expression LTE expression
Rule 57    expression -> expression GTE expression
Rule 58    expression -> expression EQ expression
Rule 59    expression -> expression NE expression
Rule 60    expression -> expression AND expression
Rule 61    expression -> expression OR expression
Rule 62    expression -> NOT expression
